0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,label
-0.08080823,-0.11678389,-0.05735846,0.13836178,-0.14312117,0.36270955,0.021694167,0.005055555,0.18937188,-0.31928793,0.037922427,0.42038676,0.0024572206,-0.04302729,-0.016236724,0.18120448,0.051077217,0.3404415,0.10067744,-0.11616202,-0.13365875,-0.24940342,0.06079946,-0.06506948,0.113276176,-0.107022755,0.04190813,-0.021434097,-0.32092324,-0.24997959,-0.093719944,0.15176119,1.0
-0.06920369,-0.098884754,-0.03336571,0.1471409,-0.22519891,0.32384136,-0.01268005,0.015427453,0.17348777,-0.33546963,-0.06580725,0.42023864,0.09026962,0.0313485,-0.17266795,0.116899446,0.12147495,0.32036132,0.009827068,-0.135974,-0.2095591,-0.11640655,0.03467293,-0.014598084,0.03079952,-0.12857011,-0.010073915,0.0025985239,-0.3466606,-0.22609197,-0.10392166,0.18965866,1.0
-0.061453197,-0.09632912,-0.08419846,0.10033237,-0.14605755,0.372285,0.06065771,0.031215489,0.14004941,-0.28403318,-0.056323517,0.44213027,0.044457883,-0.051372215,-0.041174144,0.156865,0.08408896,0.3741028,0.06944184,-0.07120618,-0.17217755,-0.14055857,0.12106204,-0.11761544,0.057179492,-0.14128532,0.0221412,-0.0052609993,-0.35031235,-0.22740708,-0.1218396,0.16587225,1.0
-0.046955947,-0.10741674,-0.06582825,0.08733741,-0.15505277,0.3721068,0.046713438,0.0710734,0.15139043,-0.30859554,0.028401462,0.43117025,-0.0027376458,-0.06054801,-0.027719187,0.18180561,-0.0006322052,0.30035102,0.12045361,-0.09660691,-0.17815132,-0.24315734,0.10319531,-0.07852407,0.19325659,-0.16559681,0.0217045,-0.032901246,-0.27513075,-0.27691874,-0.09911616,0.10925507,1.0
-0.03493579,-0.099785425,-0.060229074,0.06946936,-0.16299412,0.3913055,0.037548672,0.024015905,0.13153514,-0.36230052,-0.01249521,0.4152423,0.014844437,-0.04300581,-0.07151259,0.13598157,0.02855397,0.32358116,0.08183162,-0.074525535,-0.15298094,-0.20369661,0.07016173,-0.066471435,0.13177888,-0.12875983,0.032301698,-0.04474934,-0.34636524,-0.2751687,-0.09464664,0.13502696,1.0
-0.07544243,-0.10695343,-0.061836697,0.08151364,-0.20783952,0.3595594,0.025186239,0.054107174,0.16687466,-0.32924792,-0.031230042,0.44885454,0.07857961,-0.015624384,-0.087334216,0.109056786,0.06412987,0.30942392,0.018794192,-0.11431684,-0.1778407,-0.14742795,0.055156376,-0.07522285,0.116063595,-0.14305717,-0.004470052,-0.02227547,-0.32680985,-0.25534797,-0.11749481,0.1900458,1.0
-0.06851926,-0.087944,-0.08693146,0.090898894,-0.11541583,0.41751602,0.03719221,-0.024057353,0.13525088,-0.3193747,-0.035429902,0.4387509,0.037246015,-0.06549696,-0.06246472,0.15860716,0.069236375,0.34764653,0.035375874,-0.110661566,-0.18479455,-0.17589074,0.05944845,-0.11158393,0.049564224,-0.064780094,0.028255045,-0.005986084,-0.32999986,-0.21965206,-0.12358816,0.18230166,1.0
-0.07609807,-0.09323807,0.006742165,0.16753018,-0.20204388,0.338146,0.016520875,0.02034321,0.22704953,-0.3194079,-0.046326272,0.37944388,0.055138938,0.022433823,-0.12688228,0.1505463,0.09148461,0.3605231,0.029579133,-0.14269179,-0.17912169,-0.12655,0.053528175,-0.006521624,0.018636435,-0.11728851,0.04846649,0.010231114,-0.352854,-0.24815442,-0.10607181,0.18725438,1.0
-0.015138091,-0.15461582,-0.01052341,0.06749024,-0.1634466,0.35932913,0.0030881045,0.061322685,0.22340311,-0.33937332,0.050570358,0.33900416,-0.032562666,-0.082163095,0.030514244,0.17737196,-0.032101013,0.3147471,0.19348113,-0.034484226,-0.08806941,-0.24724631,0.11380346,-0.040108733,0.17578378,-0.1471611,0.0629437,-0.07657906,-0.30080885,-0.31506857,-0.029338641,0.1168968,1.0
-0.07089043,-0.097536765,-0.025678804,0.061527748,-0.14002821,0.39544776,0.058757637,0.06898285,0.15522984,-0.33696273,-0.017956903,0.426034,0.02104742,-0.01818186,-0.030357234,0.1559622,0.03723609,0.3218821,0.12783723,-0.11947578,-0.21011169,-0.18473291,0.111821644,-0.0753491,0.12308795,-0.12513678,0.007718654,-0.037589505,-0.31725225,-0.2181907,-0.105347246,0.16621824,1.0
-0.07813212,-0.13189895,-0.07838554,0.14325343,-0.18783388,0.33760613,0.0018660252,0.05860082,0.2546318,-0.27578664,-0.04236499,0.4020676,0.033145245,-0.0066676857,-0.056209013,0.15712762,0.08051215,0.35946792,0.06140165,-0.07925243,-0.16534658,-0.13459833,0.078438155,-0.034822825,0.07930799,-0.13619897,0.04470459,-0.011361057,-0.3538176,-0.26657557,-0.055927113,0.19717546,1.0
0.016921367,-0.13774203,0.0178038,-0.074920446,-0.0890811,0.38221195,0.08291119,0.017693589,0.114813596,-0.333429,0.10688633,0.3356336,-0.10592737,-0.16568163,0.09807793,0.18481582,-0.11134376,0.19202638,0.2537915,0.024944672,-0.06409284,-0.29593676,0.06735443,-0.08450488,0.27120697,-0.15739195,0.057859674,-0.12519792,-0.17799576,-0.3324488,0.071156606,-0.020961262,1.0
-0.034093406,-0.11208336,-0.012876637,0.12056832,-0.1556149,0.3802443,-0.017304344,0.030999286,0.17251363,-0.3372734,-0.015986905,0.3928198,-0.0079629095,-0.0034114968,-0.064673446,0.1717592,0.046514988,0.34354985,0.1262959,-0.08743293,-0.17077368,-0.19364443,0.099740595,-0.03306639,0.06922453,-0.10375698,0.031477384,-0.038962647,-0.35444474,-0.24739231,-0.11401028,0.17403045,1.0
-0.06898862,-0.1116704,-0.030757073,0.14562435,-0.18856245,0.3670627,-0.0006867703,0.006893458,0.19715759,-0.28990152,-0.034428094,0.38758692,0.0332759,-0.01100714,-0.048014536,0.14681526,0.07157757,0.42048252,0.07841338,-0.10214682,-0.14826238,-0.1646554,0.089573115,-0.038957518,0.023419982,-0.090047576,0.021870561,0.024248652,-0.34318766,-0.2037524,-0.16186695,0.19622669,1.0
-0.103047006,-0.06996559,-0.039709903,0.10957855,-0.15513283,0.38230836,0.10123382,0.011356003,0.17792091,-0.25372586,-0.058897395,0.4711768,0.012885888,-0.03299741,-0.033498295,0.14749065,0.08044068,0.38064352,0.030741874,-0.10334737,-0.15462787,-0.13171759,0.06098103,-0.13314515,0.038578272,-0.089171536,0.044654865,0.026776373,-0.32397163,-0.24535322,-0.12231365,0.16340162,1.0
-0.12951246,-0.070493884,-0.1097884,0.100603476,-0.08345143,0.37206018,0.086472504,0.0009980547,0.10224746,-0.24467276,-0.100595,0.4827114,0.066261075,-0.10811328,-0.071974814,0.113332905,0.09560503,0.387046,-0.017004542,-0.112253904,-0.19045682,-0.13727014,0.082471766,-0.15058795,0.03840085,-0.105548784,0.043347925,-0.034223046,-0.3127735,-0.21881191,-0.14428923,0.13052796,1.0
-0.025212483,-0.128298,0.0031102726,0.07184021,-0.11134016,0.3824115,0.013719731,0.018097246,0.11918741,-0.33983976,0.009257306,0.39008301,-0.09028941,-0.11863091,0.04039891,0.18612342,0.010504526,0.3346452,0.21768533,-0.05666557,-0.13034761,-0.23789634,0.083736755,-0.051459387,0.12533924,-0.14297599,0.02877602,-0.08657531,-0.3143807,-0.2786066,-0.055982932,0.09015856,1.0
-0.034344867,-0.12579457,-0.061831128,0.067694075,-0.081177056,0.42295894,0.026994446,-0.011032904,0.10249648,-0.28111646,0.015154702,0.43677738,-0.017099187,-0.120295815,-0.013802289,0.2102464,-0.01098432,0.33687237,0.15715617,-0.06785025,-0.20599243,-0.2554017,0.12584722,-0.10886567,0.124389656,-0.106440745,0.015055966,-0.06471983,-0.27498582,-0.23145694,-0.06531453,0.07504431,1.0
0.039880473,-0.14426816,0.03823611,-0.04945492,-0.105484724,0.3586394,0.066239126,0.070095345,0.11736778,-0.29356128,0.103859685,0.34896138,-0.15006498,-0.12594798,0.09336072,0.23073676,-0.12063823,0.13022615,0.27418607,0.031236395,-0.109461,-0.26033834,0.11790875,-0.07872213,0.2881937,-0.16303533,0.06028242,-0.13942273,-0.16474222,-0.34356135,0.06968972,-0.0390171,0.0
0.005554043,-0.13421418,-0.025086027,-0.05140883,-0.073594615,0.3559955,0.07613499,0.09636286,0.11835141,-0.32623664,0.11846071,0.35422385,-0.14951542,-0.16269562,0.1038587,0.18674499,-0.063065395,0.08124761,0.28088072,0.022404052,-0.1043294,-0.27099493,0.09199849,-0.08480306,0.30146268,-0.16163908,0.03648778,-0.16185288,-0.1720965,-0.32557127,0.07436014,-0.037309494,0.0
-0.036422603,-0.106639385,-0.021428593,-0.0013892425,-0.11261835,0.416672,0.08073412,0.02922959,0.07929603,-0.30630267,0.07432796,0.42983526,-0.07118563,-0.17102887,0.058855724,0.20005502,-0.030531622,0.1943341,0.22891171,0.020536594,-0.1622885,-0.24033026,0.091001585,-0.1051379,0.20443285,-0.17539251,-0.012074415,-0.12656431,-0.23568453,-0.29179028,0.01884045,-0.016060688,0.0
0.025492053,-0.15809777,-0.022125063,-0.01785668,-0.09875112,0.31114295,0.031319447,0.033352114,0.12906909,-0.26288104,0.1518018,0.32401854,-0.13125972,-0.16411576,0.13604495,0.2467235,-0.0968565,0.09256049,0.3092689,0.08915741,-0.0657869,-0.2840847,0.10737588,-0.07371591,0.2997581,-0.19146314,0.052988555,-0.15453872,-0.16059181,-0.32779038,0.11709583,-0.062125944,0.0
-0.027703922,-0.14646004,-0.03522644,0.013087924,-0.1430969,0.38437656,0.06908219,0.08344767,0.16270655,-0.3308667,0.0117618805,0.4563033,-0.053383812,-0.046223916,-0.021782503,0.16190553,0.004037106,0.22191375,0.14252159,-0.06634755,-0.17239158,-0.21573775,0.08036922,-0.08751703,0.2265261,-0.15454616,0.035688113,-0.08108978,-0.2514325,-0.31878644,-0.0026041325,0.09047712,0.0
-0.038880568,-0.08508704,-0.025571259,0.050721224,-0.106018364,0.41322297,0.098539524,0.05743163,0.1040521,-0.31593236,-0.019506123,0.4524307,-0.018976564,-0.049328577,-0.013316793,0.170158,0.02028844,0.3017929,0.15949056,-0.07997943,-0.21112178,-0.1815656,0.12952971,-0.14288536,0.122263506,-0.12525053,0.008246786,-0.04926786,-0.3255259,-0.2277905,-0.08727119,0.09338837,0.0
-0.06897333,-0.100381315,-0.060223952,0.06345295,-0.13463125,0.4258164,0.064103164,0.07635867,0.1368896,-0.30586588,0.016929945,0.4481674,-0.058081727,-0.09111341,0.017947523,0.15645295,0.029692536,0.28636566,0.1502459,-0.08987084,-0.21094638,-0.1836263,0.063494146,-0.056243464,0.15631534,-0.13639994,-0.026112061,-0.057255507,-0.3047259,-0.24331114,-0.07617752,0.120041646,0.0
-0.019635793,-0.11846144,-0.005879592,0.025136745,-0.16930299,0.4183882,0.071094766,0.009168871,0.12906124,-0.35157526,0.055321753,0.43243226,-0.054422818,-0.11505966,0.0024972088,0.1747753,-0.04082789,0.2414195,0.1723031,-0.024939451,-0.12253078,-0.21896248,0.062025223,-0.06611378,0.20744283,-0.12298934,0.045069095,-0.089659624,-0.25969714,-0.31613305,-0.036717355,0.024370845,0.0
-0.0024303289,-0.15075228,0.033938654,-0.012039792,-0.14333238,0.37164822,0.056929838,0.008267135,0.14223409,-0.25595647,0.1356741,0.33783272,-0.16468869,-0.17581408,0.17040111,0.2357252,-0.118223414,0.17561363,0.29546332,0.052140616,-0.06924369,-0.24864699,0.059215005,-0.026508695,0.26902658,-0.14821099,0.034471616,-0.11699424,-0.16472547,-0.32086167,0.08714534,-0.022681678,0.0
-0.06611597,-0.12420608,-0.057238877,0.089257635,-0.10559735,0.40161622,0.094468944,0.069680005,0.18768406,-0.36079523,-0.02274212,0.41853827,-0.039462388,-0.04666645,-0.017128121,0.12802118,0.08010349,0.28711447,0.10310093,-0.16863006,-0.18606187,-0.17641383,0.06875156,-0.10637131,0.11912055,-0.087184355,0.031929683,-0.007879805,-0.32014024,-0.22130983,-0.105451226,0.16144507,0.0
-0.013069851,-0.10955391,-0.016851405,0.003040293,-0.1218542,0.3913155,0.089702286,0.11101656,0.1266766,-0.28441477,0.022241956,0.44071218,-0.09030783,-0.10503888,0.021014491,0.19284835,-0.028723856,0.17499533,0.22630638,0.0042668297,-0.18567792,-0.19724691,0.13662171,-0.107419915,0.23062903,-0.18956777,0.0134336315,-0.11399242,-0.23043248,-0.32856828,0.019096412,0.02674506,0.0
-0.0034651621,-0.152409,0.0074538756,-0.0034750619,-0.11666614,0.40473023,0.0589611,0.06527827,0.1453479,-0.37014294,0.022799134,0.4200679,-0.04281002,-0.05957766,0.010941423,0.1869475,-0.0013543101,0.23889327,0.18236713,-0.05640243,-0.16305608,-0.20226449,0.101563856,-0.10258933,0.18083173,-0.15352647,0.049694564,-0.0890267,-0.27643007,-0.28553858,-0.051851448,0.082629435,0.0
-0.06854886,-0.12274272,-0.07529148,0.040722314,-0.14633183,0.403944,0.07404644,0.030387424,0.13320635,-0.29400626,0.0399961,0.4828314,-0.05149838,-0.13875568,0.047149908,0.18096179,0.022701515,0.24299264,0.12918809,-0.033341143,-0.13740416,-0.20363022,0.065967895,-0.11248122,0.18963246,-0.1410283,0.022870498,-0.08071262,-0.26037344,-0.3037408,-0.045222476,0.08023329,0.0
0.020559814,-0.1499548,-0.0032983487,-0.017494353,-0.13296404,0.3380654,0.04370412,-0.03459593,0.100866854,-0.27570555,0.122963056,0.33583182,-0.1310524,-0.20881419,0.123313,0.2509936,-0.10444183,0.13819613,0.28752252,0.07618293,-0.06289111,-0.26868004,0.055105183,-0.04761409,0.2734161,-0.18281496,0.035016153,-0.12722436,-0.1480045,-0.34444395,0.14115925,-0.051350493,0.0
-0.027763577,-0.09764762,-0.0183027,-0.003660167,-0.1325532,0.41866583,0.12490572,0.057369728,0.096834384,-0.33209842,-0.0050835693,0.43805614,-0.031209178,-0.10157924,0.017205084,0.1305371,-0.024723131,0.29141578,0.14868651,-0.035872903,-0.13202728,-0.21029456,0.09170949,-0.13864508,0.18739308,-0.16263732,0.021109795,-0.061251808,-0.28027508,-0.29727364,-0.05457096,0.05918379,0.0
-0.032180414,-0.12954326,-0.009064483,-0.02239543,-0.16124915,0.42082086,0.07708781,0.038806926,0.120770186,-0.31894147,-0.003910495,0.47192606,-0.016245365,-0.10829971,-0.0007346951,0.13970737,-0.00366021,0.27188703,0.15077268,-0.023822792,-0.15826239,-0.17744859,0.11303549,-0.1369354,0.16120173,-0.13479845,-0.0034984183,-0.084521815,-0.2638086,-0.28882444,-0.057284273,0.08718547,0.0
0.064163685,-0.15769473,0.031248556,-0.017038299,-0.10656994,0.372917,0.047318496,0.006326237,0.09891408,-0.3144996,0.074761026,0.34039906,-0.1431178,-0.15731023,0.07537091,0.25922608,-0.10440083,0.14899057,0.29776928,0.04893535,-0.12372835,-0.23230968,0.10571372,-0.068038106,0.24136467,-0.16310188,0.05400201,-0.12708277,-0.18580893,-0.33333397,0.09383236,-0.034292303,0.0
-0.001920935,-0.16936855,-0.046147253,-0.017027507,-0.12596463,0.3446968,0.034504574,0.06409182,0.15166198,-0.29811412,0.09487775,0.4066397,-0.07778162,-0.13218059,0.07221562,0.2414294,-0.025895905,0.15559967,0.22810577,0.004566677,-0.1427901,-0.2593124,0.1189498,-0.09317698,0.26075885,-0.20508267,0.028285012,-0.11455279,-0.18783845,-0.32383493,0.052064076,0.03763575,0.0
-0.01836011,-0.15370639,-0.015520288,0.08421097,-0.18859345,0.38118565,0.04633741,0.0003775431,0.2008251,-0.34023973,0.0047326125,0.3939347,-0.04947296,-0.06354654,0.0014999594,0.20579197,-0.017223552,0.31241578,0.13670404,-0.063920945,-0.12621672,-0.2029981,0.044929482,-0.040055033,0.16914783,-0.13412398,0.07807544,-0.018311977,-0.29008284,-0.31520224,-0.0073104645,0.086759716,0.0
0.024503449,-0.13648906,0.009200598,-0.055660658,-0.106475346,0.41641116,0.07510708,-0.004154613,0.0798939,-0.3166788,0.06734075,0.38773453,-0.10968203,-0.19264196,0.073622085,0.19504099,-0.097915225,0.18534449,0.24876128,0.04412703,-0.100969054,-0.24323742,0.09003983,-0.102828205,0.23943318,-0.13611306,0.03592529,-0.12679306,-0.18862052,-0.32491183,0.04337991,-0.031493522,0.0
-0.05436505,-0.14397359,-0.09356043,0.036071997,-0.123043686,0.44043687,0.1008181,0.016784329,0.11322292,-0.27668,-0.011637139,0.4883606,-0.006426365,-0.1578481,0.00814958,0.15764694,0.039262686,0.30603492,0.08963502,-0.046729498,-0.16212125,-0.16559535,0.09174724,-0.12458089,0.14625853,-0.14723143,0.015968472,-0.03990677,-0.24282955,-0.26094377,-0.08823147,0.0774138,0.0
-0.0008737414,-0.1479987,0.014015019,-0.042209435,-0.11689448,0.3650145,0.09029139,0.028789163,0.111442365,-0.28790307,0.091044806,0.40665376,-0.10741244,-0.17144871,0.10672198,0.21370251,-0.08412946,0.18809003,0.23832685,0.02301936,-0.09367791,-0.25442737,0.088872164,-0.116708234,0.25967124,-0.16260418,0.04844096,-0.12361503,-0.17222492,-0.3352374,0.061887737,-0.033114225,0.0
-0.0038162672,-0.14525792,-0.037484318,-0.04616434,-0.095179155,0.42431307,0.08354877,0.032559503,0.08017391,-0.29241526,0.07940633,0.40799832,-0.08987348,-0.18741103,0.11062511,0.18876888,-0.07628972,0.20988241,0.21920061,0.020904636,-0.10824487,-0.23972233,0.10962113,-0.108614296,0.25257257,-0.15926817,0.019002525,-0.118563294,-0.19722003,-0.29647425,-0.011448033,0.024046073,0.0
-0.09671937,-0.09624951,-0.11815521,0.11504432,-0.11979627,0.38338515,0.057826623,0.039982747,0.12231252,-0.28747764,-0.025770826,0.47192198,0.018672787,-0.10569583,-0.029450368,0.1684067,0.086255796,0.3208078,0.090859994,-0.06551555,-0.19219552,-0.17924318,0.11963489,-0.11823222,0.096939646,-0.11765861,0.022223571,-0.06026862,-0.32848755,-0.23087703,-0.09893305,0.086913124,0.0
-0.06089989,-0.12655225,-0.08104379,0.07822709,-0.18525656,0.35979077,0.022250878,0.07103156,0.15889677,-0.30398312,0.00735719,0.47149295,0.0075368197,-0.05646765,-0.040318698,0.14800026,0.07390161,0.2779216,0.10436556,-0.06512072,-0.18817739,-0.19019556,0.09002475,-0.08182165,0.14730142,-0.17654586,-0.026453875,-0.050990485,-0.31381714,-0.2683625,-0.07158989,0.12441735,1.0
-0.14009532,-0.009991867,-0.12199086,0.19386949,-0.13446023,0.30011535,0.060523722,0.007453974,0.1335486,-0.21392167,-0.14570558,0.38900936,0.09701653,0.04294463,-0.15621643,0.07169844,0.124774545,0.42839816,-0.10988749,-0.1789174,-0.21373938,-0.076505445,0.032105833,-0.06785168,-0.045302726,-0.038012426,0.023277579,0.07517275,-0.37409344,-0.13082331,-0.17717324,0.20121688,1.0
-0.034450624,-0.10504537,-0.06704706,0.0085663935,-0.11475731,0.42485875,0.055562757,0.045016695,0.1117567,-0.36295447,0.060798615,0.43956003,-0.03148986,-0.11595335,-0.010189268,0.18432759,0.018768433,0.18616675,0.17003325,-0.086655095,-0.2111985,-0.22358802,0.079777434,-0.08498517,0.19704653,-0.13362856,-0.01948461,-0.09190683,-0.26108417,-0.26072606,-0.04053447,0.108900234,1.0
-0.06273471,-0.115314856,-0.06290694,0.021867055,-0.08226042,0.40580148,0.071972,0.056959003,0.124872826,-0.28260505,0.013907388,0.45492938,-0.037750885,-0.16728677,0.02897241,0.2047096,0.019324293,0.27744952,0.14441375,-0.057702363,-0.19760488,-0.21522582,0.115783915,-0.12510198,0.15911695,-0.15858504,0.027548267,-0.09292825,-0.2447669,-0.28768286,-0.034896705,0.06310513,1.0
-0.094747305,-0.07910588,-0.06429151,0.1088284,-0.11826806,0.3793177,0.07947943,-0.0153489895,0.13994358,-0.29687038,-0.07280269,0.4419417,0.010044144,-0.041777782,-0.07398825,0.16406707,0.0661415,0.4002972,0.027462099,-0.16304424,-0.20594919,-0.18074109,0.028778,-0.06270579,0.0658777,-0.101212114,0.052055806,0.023711082,-0.30683887,-0.22484823,-0.09545801,0.13539304,1.0
-0.05774151,-0.14344458,-0.016025377,0.11573539,-0.18128178,0.3410836,0.03715544,0.03933339,0.2183826,-0.35305637,-0.005186697,0.42776427,0.019288251,-0.028953701,-0.09253207,0.17360783,0.08078553,0.31419575,0.08254564,-0.16878805,-0.18850237,-0.18765411,0.042680867,-0.03903917,0.11479648,-0.14238001,0.044877093,0.0038285817,-0.2726083,-0.26101133,-0.09188056,0.11850613,0.0
-0.020667825,-0.13284737,-0.022910882,-0.0037811303,-0.10162316,0.38582996,0.066786505,0.08497603,0.13577856,-0.30777112,0.012931021,0.42651716,-0.10642266,-0.13804811,0.023846412,0.2013685,-0.037666664,0.23733003,0.18635017,-0.051821653,-0.18159752,-0.21715523,0.102301784,-0.083462596,0.22110349,-0.1461674,0.043980632,-0.11403616,-0.22733568,-0.3342172,0.014915513,0.04744136,0.0
0.01704837,-0.13143045,0.007452566,-0.017686566,-0.113425285,0.36810812,0.028242871,-0.0015688281,0.14324546,-0.3036569,0.13215359,0.33989504,-0.11303072,-0.14188445,0.081187315,0.26182604,-0.10831469,0.19513474,0.25543886,0.0061535626,-0.10314673,-0.30327556,0.082142204,-0.043517895,0.25152954,-0.14083156,0.05612353,-0.111436166,-0.18840955,-0.33451778,0.07918574,0.020846667,0.0
0.020071656,-0.1390223,0.0042143557,-0.01949373,-0.10898775,0.36784118,0.045183465,0.012369192,0.10341845,-0.29588377,0.11194762,0.3489516,-0.14719146,-0.17485161,0.12699945,0.24270274,-0.108069174,0.17717208,0.2800117,0.018514633,-0.09216003,-0.28278765,0.087522075,-0.0657099,0.264023,-0.14264178,0.03414394,-0.11925597,-0.18002854,-0.32403564,0.07451154,0.0039780186,0.0
-0.0463603,-0.110199355,-0.051723152,0.009294715,-0.12112899,0.42153272,0.082643874,0.0069269272,0.11148122,-0.28186217,0.011261557,0.458447,-0.08877612,-0.14351189,0.038143948,0.23223265,-0.02790024,0.24329768,0.18659882,-0.013070811,-0.19159557,-0.19999519,0.08198862,-0.082802236,0.19984765,-0.13825603,0.030194746,-0.080418095,-0.23463714,-0.29862213,0.016720342,0.038432315,0.0
0.028207237,-0.1267809,0.014150009,-0.017562032,-0.078188255,0.40553647,0.045434415,0.018541966,0.093103334,-0.25337857,0.09732748,0.35113987,-0.16770072,-0.1836768,0.08020955,0.24473065,-0.12672268,0.16151807,0.26307946,0.058300838,-0.11194818,-0.26662534,0.114257306,-0.037294023,0.25447986,-0.13038753,0.06729669,-0.15346277,-0.15195812,-0.35008562,0.068412386,-0.05307771,0.0
0.04499837,-0.12601678,0.023749564,0.0055992864,-0.08768619,0.39641464,0.031150103,0.02629065,0.10489135,-0.28476596,0.111990385,0.31207392,-0.117280826,-0.13787766,0.095361754,0.26493546,-0.14071065,0.20141093,0.2687379,0.02863165,-0.10978684,-0.28955138,0.1306648,-0.038426418,0.25114387,-0.16267052,0.069885366,-0.11958834,-0.1940278,-0.3240298,0.041396298,-0.0020794563,0.0
-0.021639187,-0.14199121,0.0036253044,0.0074571003,-0.13572806,0.37579075,0.030269261,0.016540987,0.12180977,-0.3293895,0.046334703,0.40762058,-0.07543775,-0.14998652,0.05831162,0.21474615,-0.05864031,0.2710002,0.20784588,-0.060789138,-0.13957125,-0.26159737,0.08635421,-0.08092089,0.21154118,-0.1321692,0.02581413,-0.09551863,-0.22238892,-0.30992758,-0.0021542932,0.07689398,0.0
0.005145141,-0.11590212,-0.024153776,0.010739232,-0.076056845,0.38196978,0.060139075,0.060746152,0.12545632,-0.32120237,0.042228118,0.38471237,-0.10346967,-0.11835918,0.04574556,0.24075365,-0.04582392,0.21943785,0.24247882,-0.02318382,-0.16918564,-0.23961036,0.14478381,-0.1054069,0.19592121,-0.1423964,0.04715582,-0.11651963,-0.26666057,-0.30854297,0.028843299,0.063915536,0.0
-0.06861502,-0.10365156,-0.0750893,0.037737202,-0.08638093,0.38128105,0.05049059,0.08823327,0.13549513,-0.2807099,-0.03949904,0.4486294,0.007699636,-0.059422355,-0.016264634,0.16875952,0.02147983,0.33414376,0.07619771,-0.094556324,-0.21609473,-0.19905633,0.16267385,-0.16386646,0.10988248,-0.096736595,0.03309834,-0.0652043,-0.3098437,-0.23913579,-0.1078141,0.1546173,0.0
-0.048993077,-0.09234851,-0.017680919,0.04828682,-0.1295815,0.4011457,0.066901386,0.049916606,0.102382116,-0.3299476,0.06381165,0.40510947,-0.044327587,-0.15634498,0.04091676,0.18112297,-0.053322405,0.23590909,0.20814733,-0.013977021,-0.14507298,-0.24116229,0.10909226,-0.07983878,0.21048494,-0.1467713,0.020467993,-0.13922076,-0.27696604,-0.30182317,-0.013940576,0.0135078225,0.0
0.029587908,-0.1593548,-0.016704831,-0.039457634,-0.10489653,0.37508622,0.041515723,0.068415314,0.1174306,-0.31365395,0.08838862,0.36443803,-0.094981,-0.12528029,0.06909446,0.22135544,-0.07892384,0.14984648,0.25603944,0.015063898,-0.14685987,-0.27208158,0.113818444,-0.06895826,0.28149727,-0.2020201,0.018938702,-0.12131735,-0.18148376,-0.3186937,0.06908987,0.018309852,0.0
0.00852594,-0.14831837,0.0058150147,-0.045542426,-0.10533463,0.3540209,0.061044104,0.04200694,0.07353192,-0.24857548,0.1294226,0.37582907,-0.16555761,-0.20590086,0.14285217,0.22258331,-0.10554266,0.14078288,0.2622709,0.047406428,-0.09667844,-0.26869655,0.08340646,-0.07264521,0.28907567,-0.1691447,0.02730319,-0.1528371,-0.14443886,-0.32181737,0.066332065,-0.089864746,0.0
-0.04907521,-0.09994314,-0.06980047,0.06602416,-0.09203118,0.39400318,0.07626414,0.010899935,0.12218602,-0.3451024,-0.015561719,0.4227788,-0.028468898,-0.075178064,-0.04595111,0.17999598,0.011413805,0.3368013,0.10689915,-0.13832808,-0.18481791,-0.26752362,0.059481937,-0.07530056,0.15578268,-0.11693715,0.0460445,-0.015160781,-0.26753896,-0.26158282,-0.052338924,0.11247196,0.0
0.0044759447,-0.16606362,-0.01426587,-0.05411103,-0.09796732,0.3428908,0.037477966,0.05579508,0.12018511,-0.30467767,0.10075696,0.37548217,-0.13432452,-0.15724938,0.087573506,0.18741342,-0.06878538,0.13844013,0.2606259,0.032643605,-0.094242044,-0.29514793,0.084522635,-0.06902229,0.2902134,-0.16813971,0.0363223,-0.16235481,-0.1608712,-0.341151,0.09754721,-0.029395852,0.0
-0.05935029,-0.11422456,-0.06121856,0.09923335,-0.13210027,0.38720024,0.05836653,0.02496344,0.12765945,-0.340069,-0.03475528,0.44709828,-0.025126673,-0.05670928,-0.07126269,0.15178281,0.025869945,0.32280394,0.08390776,-0.14640795,-0.21312778,-0.21161307,0.05567873,-0.08257832,0.14004971,-0.09718746,0.021078246,-0.02199436,-0.29785022,-0.24344227,-0.09627846,0.11275017,0.0
-0.04182367,-0.0979811,-0.03327935,0.058139607,-0.11243831,0.39957425,0.08432865,0.105945945,0.12820315,-0.27718586,-0.052434582,0.44333047,-0.03167813,-0.08102174,-0.012572282,0.17819405,-0.019164087,0.29641482,0.1431775,-0.06862405,-0.23056199,-0.15649669,0.14747994,-0.12703462,0.15038978,-0.14423816,0.0081846,-0.071780995,-0.29373258,-0.28332993,-0.041192576,0.124969535,0.0
-0.03418875,-0.16248216,0.04236043,0.052127857,-0.18301503,0.36449334,0.0486508,0.040193316,0.23053916,-0.3366274,0.0089868335,0.38070223,-0.016475629,-0.022087924,0.020640321,0.15148649,-0.003136207,0.38924956,0.13674323,-0.072873786,-0.083413675,-0.21161723,0.083681524,-0.067786336,0.11650989,-0.11159633,0.076959774,-0.020805458,-0.30743164,-0.2790094,-0.06882665,0.11669916,0.0
